id,superpopulation,guessed superpopulation
1037,SAS,SAS
626,EAS,EAS
2236,AMR,AMR
251,EAS,EAS
636,EAS,EAS
1459,SAS,SAS
113,EUR,EUR
741,AFR,AFR
1551,SAS,EAS
1834,EAS,EAS
2237,AMR,AMR
2198,AMR,AMR
152,EUR,EUR
1837,EAS,EAS
2417,SAS,SAS
1405,SAS,SAS
316,EAS,EAS
1298,AFR,AFR
647,EAS,EAS
1616,SAS,SAS
1848,EAS,EAS
1824,EAS,AMR
863,AMR,AMR
1692,EUR,EUR
1781,EAS,AFR
1070,AFR,AFR
656,EAS,EUR
2401,SAS,AFR
1453,SAS,AFR
2303,EUR,EUR
2240,AMR,AMR
165,EUR,EUR
1406,SAS,SAS
582,EUR,EUR
1954,EAS,AMR
918,EAS,EAS
1795,EAS,EAS
1141,AFR,AMR
2501,SAS,SAS
1910,EAS,EAS
1529,SAS,SAS
2213,AMR,AMR
2320,EUR,AMR
698,AMR,AFR
312,EAS,EAS
1807,EAS,EAS
1751,EUR,EUR
795,EAS,EAS
1292,AFR,SAS
2457,SAS,SAS
179,EUR,EUR
1556,SAS,SAS
2483,SAS,SAS
212,EAS,EAS
2232,AMR,AMR
1104,AFR,AFR
245,EAS,EAS
1339,AFR,AFR
1210,AFR,SAS
1189,AFR,AFR
2366,EUR,EUR
1387,SAS,SAS
2378,EUR,EUR
2313,EUR,EUR
857,AMR,AMR
2007,EAS,EAS
2086,AFR,AFR
388,AMR,AMR
593,EUR,EUR
181,EUR,EUR
907,EAS,EAS
2035,AFR,AFR
1576,SAS,EAS
1251,AFR,AFR
954,AFR,AFR
605,EUR,EUR
407,AMR,AMR
1580,SAS,EAS
411,AMR,AMR
2141,AFR,AFR
1391,SAS,AFR
1073,AFR,AFR
553,EUR,EUR
42,EUR,EUR
1953,EAS,EAS
2205,AMR,AMR
2246,AFR,AFR
1719,EUR,EUR
542,EAS,EAS
2269,AFR,AFR
26,EUR,AFR
197,EAS,AMR
1062,SAS,SAS
1016,AFR,AFR
1050,AFR,SAS
1660,EUR,EUR
940,AFR,AFR
1926,EAS,EAS
362,AMR,AMR
1124,AFR,AFR
1311,AFR,AFR
2052,AFR,AFR
2067,AFR,SAS
2015,EAS,EAS
1115,AFR,AFR
2150,AFR,EAS
239,EAS,EAS
2474,SAS,EUR
1997,EAS,EAS
2472,SAS,SAS
1400,SAS,SAS
680,AFR,AFR
1010,AFR,AFR
1659,EUR,AFR
296,EAS,EAS
360,AMR,AFR
809,EAS,EAS
2456,SAS,SAS
1755,AFR,AFR
1087,AFR,AFR
1720,EUR,EUR
2038,AFR,AMR
1165,AFR,EUR
1243,SAS,SAS
2260,AFR,AFR
33,EUR,EUR
767,EAS,EAS
1208,AFR,EUR
655,EAS,EAS
2259,AFR,SAS
2281,AFR,SAS
906,EAS,EAS
787,AMR,AMR
1401,SAS,SAS
1972,EAS,EAS
1397,SAS,SAS
30,EUR,AMR
2297,EUR,AFR
2310,EUR,SAS
1812,EAS,AFR
260,EAS,EAS
861,AMR,AMR
1378,SAS,SAS
1942,EAS,EAS
158,EUR,EUR
2395,EUR,EUR
2447,SAS,SAS
1541,SAS,SAS
845,EUR,EUR
370,AMR,AMR
783,EAS,AMR
1217,AFR,AFR
448,AMR,AMR
682,AMR,AMR
427,AMR,AMR
641,EAS,EAS
2171,AMR,AMR
1515,SAS,SAS
1335,AFR,EAS
1613,SAS,AMR
1723,EUR,EUR
2001,EAS,EAS
2079,AFR,AFR
672,EAS,EAS
540,EAS,EAS
855,AFR,AFR
196,EAS,EAS
574,EUR,SAS
2414,SAS,SAS
1775,EAS,EAS
1287,AFR,AFR
1035,AFR,AFR
108,EUR,AFR
2302,EUR,EUR
947,AFR,AFR
2493,SAS,SAS
1878,AFR,AFR
2265,AFR,AFR
949,AFR,AFR
778,EAS,EAS
1829,EAS,EAS
830,EAS,SAS
1324,AFR,AFR
91,EUR,EUR
691,AMR,AMR
421,AMR,AMR
1870,EAS,EAS
1992,AFR,AFR
2326,EUR,AFR
2353,EUR,EUR
807,EAS,EAS
2002,EAS,EAS
2132,AFR,AFR
13,EUR,EUR
1938,EAS,AMR
1570,SAS,SAS
652,EAS,EAS
565,EUR,EUR
2158,AFR,AFR
1875,EAS,EAS
1307,AFR,AFR
1588,SAS,EAS
762,AFR,AFR
1967,EAS,EAS
41,EUR,EUR
301,AMR,EUR
1705,EUR,EUR
2251,AFR,AFR
775,EAS,EAS
2088,AFR,AMR
1886,AFR,AFR
45,EUR,EUR
1156,AFR,AFR
1970,EAS,EAS
1090,AFR,AMR
518,EUR,EUR
2126,AFR,AFR
1840,EAS,EAS
1348,SAS,SAS
2470,SAS,AMR
832,EAS,EAS
2329,EUR,EUR
744,EAS,EAS
148,EUR,AMR
458,AMR,AMR
2315,EUR,EUR
2009,EAS,AMR
2388,EUR,EUR
1380,SAS,SAS
211,EAS,EAS
169,EUR,EUR
1903,AFR,AFR
351,AMR,SAS
503,EUR,EUR
2188,AMR,AMR
1866,EAS,EAS
2290,AFR,AFR
395,AMR,AMR
1582,SAS,EUR
1590,SAS,AMR
1934,EAS,EAS
1082,SAS,SAS
157,EUR,EUR
1577,SAS,SAS
677,AFR,AFR
1813,EAS,EAS
852,AMR,AMR
945,AFR,AFR
1256,AFR,SAS
93,EUR,EUR
977,AFR,AFR
1419,SAS,SAS
1975,EAS,EAS
924,EAS,EUR
1947,EAS,AFR
875,AMR,AMR
2471,SAS,SAS
450,AMR,AMR
1900,AFR,AFR
317,EAS,EAS
1328,AFR,EAS
2051,AFR,AFR
24,EUR,EUR
870,AFR,AFR
671,EAS,AFR
484,AMR,EUR
1185,AFR,SAS
728,AFR,EUR
1027,SAS,SAS
1113,AFR,AFR
368,AMR,AMR
451,AMR,AMR
1715,EUR,EUR
161,EUR,EUR
1248,AFR,EAS
1944,EAS,EAS
956,AFR,AFR
1628,SAS,SAS
2168,AFR,AFR
114,EUR,EUR
2008,EAS,SAS
255,EAS,EAS
67,EUR,EUR
1940,EAS,EAS
2426,SAS,SAS
359,AMR,AMR
1433,SAS,SAS
202,EAS,EAS
443,AMR,AMR
695,AMR,AMR
1800,EAS,EAS
457,AMR,AMR
1995,EAS,EAS
2235,AMR,AMR
1538,SAS,SAS
1550,SAS,SAS
51,EUR,EAS
1071,AFR,AFR
2005,EAS,EAS
544,EUR,EUR
1908,EAS,EUR
100,EUR,AFR
1190,AFR,AMR
173,EUR,EUR
1575,SAS,SAS
938,AFR,AFR
2324,EUR,EUR
2242,AFR,AFR
402,AMR,AMR
1847,EAS,EAS
1253,AFR,AFR
431,AMR,AMR
1357,SAS,SAS
1418,SAS,EUR
1518,SAS,SAS
511,EUR,EUR
1920,EAS,EAS
703,AMR,AMR
1783,EAS,SAS
1200,AFR,AFR
2025,EAS,EAS
2349,EUR,EUR
632,EAS,AMR
886,AFR,AMR
2176,AMR,AMR
1618,SAS,SAS
1341,AFR,AFR
2247,AFR,AFR
434,AMR,AMR
2286,AFR,AFR
592,EUR,SAS
1412,SAS,SAS
1702,EUR,EUR
765,EAS,EAS
1095,AFR,AFR
2403,SAS,SAS
1263,AFR,AFR
333,AMR,EAS
1118,AFR,AFR
1135,AFR,AFR
1211,AFR,AFR
822,EAS,EAS
1526,SAS,SAS
1971,EAS,EAS
2280,AFR,AFR
2396,EUR,EAS
329,AMR,AMR
684,AFR,AFR
305,AMR,AMR
551,EUR,EUR
1088,AFR,AFR
1009,AFR,AMR
1952,EAS,EUR
929,EAS,EAS
1633,SAS,SAS
479,AMR,AMR
1779,EAS,EAS
1011,AFR,AMR
2146,AFR,EAS
62,EUR,EUR
826,EAS,EAS
1904,AFR,AFR
668,EAS,EAS
1797,EAS,EAS
1084,SAS,EUR
1493,SAS,SAS
1255,AFR,AFR
264,EAS,EAS
310,EAS,EAS
1981,AFR,AFR
2392,EUR,EUR
1619,SAS,SAS
1817,EAS,AMR
1560,SAS,AFR
1372,SAS,AFR
759,EAS,AMR
1511,SAS,SAS
2256,AFR,AFR
1701,EUR,AMR
693,AMR,AMR
1769,AFR,AMR
115,EUR,EUR
2203,AMR,AFR
86,EUR,EUR
1361,SAS,SAS
476,AMR,AMR
557,EUR,EUR
56,EUR,EUR
2404,SAS,EUR
2407,SAS,SAS
156,EUR,EUR
121,EUR,EUR
1393,SAS,AMR
963,AFR,AFR
293,EAS,SAS
1029,SAS,AFR
1201,AFR,EUR
2165,AFR,AFR
2428,SAS,SAS
373,AMR,AMR
1293,AFR,AFR
280,EAS,AMR
2358,EUR,EUR
1640,SAS,SAS
2370,EUR,AFR
1899,AFR,AFR
2233,AMR,AMR
591,EUR,EUR
1939,EAS,AFR
1868,EAS,EAS
325,AMR,SAS
1262,AFR,AFR
1020,AFR,EUR
782,EAS,EUR
2199,AMR,SAS
162,EUR,AMR
227,AMR,AMR
1240,SAS,AMR
314,EAS,SAS
588,EUR,EUR
124,EUR,EUR
1735,EUR,EUR
1957,EAS,EAS
1327,AFR,AFR
1585,SAS,SAS
71,EUR,EUR
742,AFR,EUR
988,AFR,AFR
1885,AFR,AFR
1044,SAS,SAS
1506,SAS,SAS
865,AMR,AMR
8,EUR,EUR
1504,SAS,SAS
2097,AFR,AFR
1909,EAS,EAS
937,AFR,AFR
345,AMR,AMR
303,AMR,AMR
1865,EAS,AFR
172,EUR,AFR
2248,AFR,EUR
934,AFR,AFR
1879,AFR,AFR
841,EUR,EUR
1494,SAS,SAS
2169,AFR,AFR
1277,AFR,EAS
654,EAS,AMR
203,EAS,EAS
2498,SAS,SAS
1768,AFR,AFR
2298,EUR,EUR
860,AMR,AFR
2034,AFR,EUR
1120,AFR,AFR
1811,EAS,EAS
1994,EAS,SAS
17,EUR,EUR
1019,AFR,AFR
1121,AFR,AFR
1175,AFR,SAS
980,AFR,AFR
1846,EAS,EAS
556,EUR,EUR
1133,AFR,AFR
268,AMR,EAS
477,AMR,AFR
1346,SAS,SAS
1617,SAS,SAS
1384,SAS,AMR
1478,SAS,SAS
1815,EAS,EAS
2440,SAS,SAS
2106,AFR,AFR
1446,SAS,SAS
567,EUR,EUR
1154,AFR,EAS
1962,EAS,AMR
1645,SAS,SAS
2017,EAS,EAS
987,AFR,AFR
1602,SAS,SAS
2161,AFR,AFR
1822,EAS,EAS
397,AMR,AMR
1973,EAS,AFR
1749,EUR,EUR
1294,AFR,AFR
944,AFR,EAS
1669,EUR,AMR
1295,AFR,AFR
2406,SAS,SAS
1650,SAS,SAS
1549,SAS,SAS
1168,AFR,EAS
1192,AFR,AFR
848,EUR,EUR
95,EUR,AMR
1819,EAS,SAS
166,EUR,EUR
994,AFR,AFR
953,AFR,AFR
1466,SAS,SAS
1206,AFR,SAS
1598,SAS,AMR
2084,AFR,SAS
1520,SAS,AFR
200,EAS,EUR
2187,AMR,AMR
2029,AFR,AFR
1884,AFR,AFR
706,AMR,AFR
383,AMR,SAS
1960,EAS,EAS
1047,SAS,SAS
219,EAS,EUR
1213,AFR,SAS
2243,AFR,AFR
773,EAS,EUR
94,EUR,SAS
2386,EUR,EUR
1725,EUR,SAS
159,EUR,EUR
1402,SAS,AMR
292,EAS,EAS
1264,AFR,AFR
2189,AFR,AFR
69,EUR,EUR
1272,AFR,AFR
81,EUR,EUR
138,EUR,AMR
31,EUR,EUR
546,EUR,AMR
1825,EAS,SAS
2134,AFR,AFR
2377,EUR,SAS
1895,AFR,AMR
596,EUR,EUR
1481,SAS,SAS
1086,AFR,AFR
55,EUR,EUR
72,EUR,EUR
1778,EAS,EAS
670,EAS,EUR
1170,AFR,AFR
1353,SAS,SAS
394,AMR,SAS
339,AMR,AMR
102,EUR,EAS
2412,SAS,SAS
740,AFR,AFR
757,EAS,EAS
1160,AFR,AFR
1132,AFR,AFR
1351,SAS,SAS
902,EAS,EAS
485,AMR,AMR
1064,SAS,SAS
1999,EAS,EAS
1416,SAS,SAS
